instance_id,music_genre
49290,2
81619,8
31979,2
35985,0
25426,0
84260,0
68206,9
66884,5
52631,5
60674,5
87649,1
70756,7
47346,1
39287,5
87753,9
32906,2
30087,0
30505,3
55089,6
20867,3
73550,9
52239,1
51652,4
23449,8
45836,0
38131,5
82682,5
80003,5
36980,3
90243,0
80311,5
64026,2
32643,5
20391,6
86839,3
48611,4
42789,8
73885,9
58626,8
25245,0
74014,1
55223,9
34854,0
64032,2
23354,5
47834,2
89441,7
25270,2
25140,2
54141,1
60098,9
82998,0
42859,7
21126,2
68948,0
33457,1
67512,9
27719,3
24454,0
66502,9
70021,6
34471,5
38277,5
58063,0
73953,6
50166,8
77617,3
74584,6
64885,7
85100,6
60479,5
90775,6
33769,2
88648,6
38739,5
61797,1
51911,5
75608,6
61807,9
39764,7
75514,5
51575,0
30747,1
61357,3
76038,8
47576,3
27313,3
54597,0
49498,3
53264,6
81870,5
36608,7
26177,8
52494,3
61554,9
63948,5
44849,6
85687,9
54409,7
57601,9
81268,5
43054,7
80802,1
35149,7
33670,2
31239,9
30329,4
59328,2
23667,1
56553,7
56144,6
30394,3
40273,6
27821,8
28614,6
69736,1
26548,0
30210,9
42506,5
89761,5
89159,1
52758,2
37964,1
54789,7
79286,0
77111,9
60546,4
84062,6
26875,0
41147,1
26064,9
63911,6
49184,5
62538,9
78646,0
25751,0
90363,3
69138,6
65620,2
35571,0
51091,3
84217,5
41738,0
59160,8
29157,3
35272,2
76625,1
64612,0
21286,3
71406,9
69219,0
49873,4
46965,0
35483,9
32440,0
69250,2
58617,9
80195,0
56201,9
22744,5
75852,1
73344,5
32991,2
70662,6
66343,3
52637,5
76484,4
73605,6
32382,1
20253,1
60099,9
71090,6
24108,5
49121,7
56978,1
79488,0
91690,1
41512,3
68230,7
45645,8
51388,5
86780,6
53825,0
83728,2
86844,2
59343,9
74882,8
73694,3
86690,0
51059,7
56866,7
23301,4
42510,9
68626,3
22484,9
72524,1
41838,8
43664,1
68547,2
65040,9
34556,6
43494,8
70826,0
50338,5
35724,6
78528,9
24120,2
71784,3
48024,0
45354,9
51010,4
26778,1
48884,9
65489,0
55845,9
91461,4
40014,0
83180,6
63200,6
76240,9
52254,8
29070,2
26273,2
37763,2
79407,2
90761,7
71318,8
58463,0
27779,1
39530,9
91164,1
40045,7
71430,9
47398,6
39588,3
77145,6
61463,5
29528,5
27481,3
78215,5
73230,1
28658,3
87598,9
53023,1
65413,3
74735,5
25916,0
37177,2
71969,9
78240,9
69972,7
65466,6
76538,5
83591,1
33623,1
54552,7
39439,6
85239,0
82198,0
45020,2
57487,2
44101,3
61057,3
42705,3
53498,6
31627,1
74370,0
90687,2
53569,9
55680,5
70059,2
52085,1
56955,9
66764,2
52364,0
78994,1
21696,5
86434,8
77082,0
43011,5
25619,9
82190,9
53364,6
31799,1
78792,2
34017,6
25746,2
65482,0
55428,3
52020,9
90355,0
54975,7
88721,4
50843,3
64818,6
90390,9
45555,6
55525,2
65596,1
68833,2
72772,1
24028,9
87804,7
81296,7
64562,4
86961,9
78127,3
27605,6
31722,7
29841,0
26220,0
73263,7
36621,6
91726,9
43563,6
23561,5
77481,6
42357,0
30682,3
62418,3
45592,2
77968,2
65593,8
77508,5
82188,1
37457,7
68007,2
40766,3
86981,7
45479,8
21837,9
88332,5
91444,6
29174,0
78603,9
83853,7
38630,7
30115,7
32640,7
75240,3
34387,2
59565,1
44408,6
28355,9
73820,1
84531,1
22866,3
45341,4
88557,3
48177,7
86614,7
38279,8
26131,6
82181,5
66153,0
26197,5
47531,4
58495,0
51240,0
47267,6
34061,8
70030,1
74391,2
74182,6
77335,1
79766,2
74440,9
75706,5
80544,6
81533,0
37124,5
78129,2
63772,2
32877,9
33259,2
54980,4
53474,8
40918,1
44050,7
47383,9
76150,9
26344,2
47557,6
42743,7
78497,5
51896,3
91429,2
39922,6
31106,2
76400,0
84540,0
25357,3
24879,5
43849,6
85496,9
52814,0
43372,5
68601,0
37079,6
55697,8
39007,1
45556,2
74222,2
53911,6
40352,7
22424,0
83902,3
89840,5
60859,5
32391,3
39461,7
49950,3
55379,0
45648,8
89702,5
82544,3
61302,1
90980,9
20252,1
63570,3
80398,7
84325,5
24634,1
35137,1
85069,0
67853,3
22446,9
46089,1
39420,2
49856,8
85465,3
47293,2
83874,3
26601,5
64427,7
36322,6
89841,8
51809,5
48696,2
49063,2
60064,3
75363,7
62182,5
21965,3
21959,8
83738,9
26428,1
68456,3
42435,8
85847,9
35487,7
28535,7
49502,2
80852,2
27730,0
50329,1
35024,7
43610,7
68819,4
61937,9
89138,4
30148,6
63609,2
41505,4
81397,2
62181,9
37149,6
40136,3
63205,8
56845,9
71389,0
85258,6
90394,0
53793,0
29683,0
47596,6
34302,9
26657,0
31026,4
86913,8
46883,2
34985,0
26858,3
71721,3
45932,6
90410,7
43824,9
42057,9
56636,9
35136,5
36642,2
85637,9
28021,8
67565,9
54112,2
69236,8
23202,3
70288,5
86366,9
31520,9
61269,7
41472,2
71861,5
88987,2
69513,3
86361,1
88639,5
83712,6
65690,0
85589,2
64506,1
31302,2
73946,9
34391,9
23096,9
60864,7
39535,7
87766,6
67914,7
36252,6
26662,7
72497,0
55231,8
73762,6
33060,1
52469,4
28840,6
89100,6
61419,3
52556,0
89000,1
67475,0
33501,9
67547,2
75488,9
65660,0
42356,7
54632,8
64510,0
21000,3
38366,8
60468,6
32369,5
30763,8
48295,6
84910,7
31970,5
51492,6
82136,8
25116,0
49279,7
65188,7
84023,0
46904,1
56045,2
27493,1
32722,6
72584,0
83367,4
33905,2
51145,5
30540,5
32923,9
52484,7
80182,1
41899,0
83609,2
57771,6
73858,9
66645,6
28074,1
50420,0
49718,2
32683,0
41826,9
48168,2
50882,4
64503,0
30670,9
38227,0
57087,2
62424,0
25016,2
47295,6
77022,2
64345,1
90374,7
54208,7
21340,3
65652,3
79725,9
84456,9
37029,7
32892,5
23813,9
53938,9
83353,6
50187,6
52181,9
50564,9
59463,4
66542,5
68316,5
79221,6
44777,1
67029,7
43447,9
58134,8
28771,0
83433,0
71786,0
69979,5
68725,5
58718,9
41979,0
31593,9
86016,9
47280,2
36686,3
62508,2
35054,0
87716,2
70644,5
43591,6
40608,4
47603,2
32290,7
77289,7
32706,1
30136,5
87496,4
88857,9
30985,0
65915,2
90365,6
29019,0
26149,8
62071,3
61296,0
48967,4
50797,6
59968,0
70336,5
22033,3
52065,8
69560,1
81849,0
36555,2
56515,8
20527,7
24871,0
90474,9
79075,9
71368,0
22791,9
64378,9
65476,0
72068,3
25429,3
68676,8
91747,6
89499,5
41062,0
36561,2
66122,1
76693,3
27625,9
62260,1
25021,9
53643,7
20450,9
29368,8
67671,6
67092,2
80618,2
22097,2
91462,6
24923,9
86000,1
70069,0
71107,7
30757,4
56400,7
59615,2
75874,1
51746,9
27696,2
34810,7
23788,6
64521,8
24767,3
29242,5
58366,3
77924,4
29377,3
28806,5
90764,0
76107,5
89786,0
84470,8
34904,9
57319,6
46660,6
62500,2
47649,2
83477,5
69177,6
71225,3
55391,7
22807,9
36605,5
85570,9
77339,0
41464,9
70225,2
24263,2
83340,5
76503,5
65146,7
26932,6
54718,6
37759,8
42332,0
82318,3
38336,3
71301,7
62648,7
63618,3
91741,3
52534,8
80052,5
67741,9
26702,0
42494,2
39861,2
89201,3
70085,8
82628,2
23920,6
63159,8
78345,9
32316,5
79441,9
35805,0
86451,4
29292,1
67331,9
63180,5
74986,7
71794,9
20494,9
28770,9
29671,3
21624,3
41912,5
79727,8
45337,8
47836,2
76253,5
82195,9
39908,5
76291,7
46703,3
90996,9
91525,3
72334,3
24554,3
87065,2
31905,5
54151,2
62519,1
61135,9
58821,3
72073,3
79708,6
30773,6
25087,8
34304,0
27542,2
21806,6
76139,3
54124,5
32141,0
91691,7
87853,5
78713,5
81074,2
23766,6
31474,5
31289,7
66665,2
70427,9
80870,3
44839,6
58486,7
51625,2
30198,9
37067,1
86214,5
24274,2
81382,3
38029,5
88763,3
37863,5
45377,2
43685,2
75313,2
46539,3
37690,8
32225,3
55325,9
59014,7
24130,7
61691,9
44257,6
79088,1
83677,7
40065,9
69025,0
41685,2
34808,9
87340,9
26406,5
51725,7
47210,5
82487,1
45455,3
47751,1
53104,5
71838,9
54884,2
55961,1
28232,9
49055,8
50977,5
48768,7
26833,0
58973,6
84133,2
63091,2
80379,9
38316,6
71529,5
32758,1
63312,1
29438,9
71309,9
53604,6
25567,7
35244,0
45707,9
53711,9
48325,0
59663,6
45034,2
39967,0
84128,5
29402,7
61801,0
49666,2
44636,4
45113,9
37629,6
34604,7
88736,1
32926,0
52023,5
39173,0
57304,3
53760,9
77861,2
25633,7
70496,0
83516,4
32086,8
64294,5
44027,9
26779,9
34966,6
55051,8
39233,5
83890,9
31982,3
21727,0
41501,0
45300,6
33127,8
33439,2
38598,7
61194,8
47465,1
42960,2
64683,1
35966,7
50197,7
38228,2
68298,3
38022,9
39409,7
79803,2
34943,0
32082,0
27870,3
47780,9
88273,1
79043,7
77723,0
40147,9
22971,5
54798,2
41800,1
26793,3
57247,3
49012,1
22396,9
37419,4
29357,7
69131,6
86199,1
60718,6
82490,2
72554,2
33965,9
84113,5
66326,3
87921,1
34686,9
46663,4
37637,3
66800,8
51603,6
68854,2
47912,0
30530,1
80561,8
51580,0
49671,8
36501,2
51724,7
88044,3
24160,8
66753,0
53446,0
37446,2
26838,6
30001,2
59111,6
82946,7
37068,5
25108,8
62803,6
34075,5
29679,3
28566,3
30828,2
52548,0
76979,8
85373,7
82610,5
56080,5
78625,6
77505,5
44034,7
77132,2
83636,2
50092,6
89564,6
86423,4
37645,5
34681,9
66410,8
20595,6
86330,2
40697,8
39283,1
31201,7
27465,0
63044,6
28859,3
68222,6
21890,5
23302,7
56770,0
76164,0
85174,2
91705,2
54000,9
34731,3
53764,1
30861,6
55514,2
64723,1
29436,9
76701,2
62255,1
25962,1
49365,0
39664,3
65138,0
24266,0
88446,6
71720,8
62621,2
39082,7
25399,8
55356,2
82288,2
36108,5
45401,8
61623,7
86047,9
36250,2
69507,6
25680,1
30112,3
34496,4
57554,0
40485,0
45312,0
68471,0
59472,0
57763,8
47107,9
74293,5
55374,3
70179,6
28636,8
54735,7
89311,7
83157,6
71119,2
90503,9
41543,3
59127,1
79967,2
81314,6
85926,1
68810,7
74339,5
74898,6
48230,3
38069,2
45586,5
32051,4
62834,0
55171,4
82856,9
56981,2
76654,6
39642,1
57599,6
20164,7
82885,8
61080,8
74227,2
35823,0
25894,8
71154,5
42805,3
65239,3
26391,1
44481,9
28640,5
57941,0
90386,0
42810,0
65717,0
21045,1
25146,1
56304,0
65951,2
54447,9
30679,9
61740,2
60252,2
77710,8
78763,4
20265,5
69492,3
69398,9
31715,6
62958,2
60578,3
88096,5
85914,7
67391,3
41181,1
20820,3
50064,9
66711,1
71452,6
73026,6
81430,0
34121,8
48524,7
20753,6
83429,9
55150,7
59008,0
86485,5
83897,6
62842,9
81104,1
27937,2
59567,2
27900,6
34761,9
56024,9
78122,9
52326,3
87744,6
47137,3
23692,6
61626,0
43188,5
42773,2
70704,2
31806,7
56903,8
33454,2
53019,6
27753,9
81548,7
64400,6
29981,0
76058,8
54567,9
63190,9
41085,2
68161,8
44216,2
82075,3
73693,2
60481,0
31641,1
67683,2
58392,7
59149,6
68668,2
52690,1
53126,3
59647,3
76078,6
90564,2
82485,0
22059,3
68283,9
62801,5
86518,2
69407,1
85087,5
88405,0
79701,9
31855,7
79923,5
42238,8
67406,5
68655,9
60006,8
50381,4
47260,2
74311,0
74042,7
54424,2
85561,0
54796,7
50587,5
72389,0
39139,8
36975,9
61373,2
53527,9
27973,2
81937,2
36160,1
29469,0
75458,6
62896,8
88245,7
48918,7
63805,3
83099,9
87053,5
43373,5
27769,0
45598,7
54964,3
66451,5
74305,2
86381,7
88290,7
34315,9
32491,8
47554,9
78483,9
72731,5
63452,7
53568,6
82915,6
22590,9
42676,2
38262,1
59459,6
86757,6
31963,5
81700,5
23280,9
25768,2
62406,3
27798,6
36482,9
38748,9
56114,8
73054,1
22474,0
84596,1
51400,7
31871,8
76153,8
46952,8
40516,3
52441,2
77684,2
80533,0
82498,5
62913,8
28376,3
20847,3
70512,1
31920,2
23248,7
67262,0
63402,0
74553,9
50795,1
86601,9
55062,9
36727,7
66648,9
84790,0
57558,9
35499,4
49441,6
65702,0
33847,5
52902,8
82980,4
45594,3
39890,0
32641,1
76535,9
85540,0
88689,2
29591,0
66383,8
29020,4
60555,9
75294,6
60056,7
34352,0
68968,7
90427,9
63307,0
54703,1
90963,8
24206,2
39604,0
90615,5
58225,2
70510,4
54402,0
43791,3
77890,9
78359,9
51414,9
77301,7
45876,2
88075,7
40557,9
49327,9
42884,1
77619,5
28473,6
56588,3
24027,7
20082,5
71417,5
42185,3
45191,1
47412,0
55581,9
69710,4
26369,1
87670,0
55461,9
39591,3
81083,2
70639,1
35477,2
81091,7
41156,6
72374,2
48137,5
80378,4
41304,7
88442,9
67145,6
47873,2
71411,6
68247,3
52064,1
67569,0
80776,1
23988,6
56177,8
81851,9
24622,6
45794,0
88275,6
53486,7
23117,6
77675,9
86581,5
40847,9
45450,6
70334,2
38241,4
38225,3
80369,9
86234,3
55483,6
74820,5
20347,7
21635,7
27781,3
82154,6
23633,9
33629,9
84743,3
28480,5
62195,9
85320,5
50411,0
39228,8
74720,5
52350,6
75744,0
46998,9
40806,2
42246,0
45605,7
56050,6
48300,2
61769,5
47026,3
69128,9
76168,2
88241,6
39761,8
50444,6
44496,9
58618,0
28063,0
90052,7
20734,8
59847,4
76003,1
30157,9
33062,6
31731,0
38382,7
83646,4
71497,5
51069,7
61291,8
82768,5
38920,0
45753,9
52174,2
28233,5
28167,0
59694,3
50768,0
50888,1
89636,0
87942,6
63812,3
63822,5
52907,0
46132,0
57998,6
64250,1
52578,2
51365,2
68034,5
40231,8
62822,1
74431,2
62262,3
25580,6
31453,0
36592,1
56067,4
30365,7
52421,7
71979,7
20954,5
87100,0
39340,4
40985,2
64360,0
75997,0
28024,9
54893,0
25213,9
36083,9
45179,8
91680,4
38391,7
84222,2
68388,3
39981,7
81674,7
35256,8
39512,8
43632,8
22693,9
71766,9
53818,2
75098,6
89373,0
87595,7
86742,7
64184,8
71487,2
51775,4
88390,1
44337,3
74813,2
22727,2
79525,0
31531,5
74801,3
73136,0
43719,3
50991,9
59058,1
25410,2
45696,2
67110,7
22035,9
90260,2
82861,5
46465,3
44728,6
25548,7
71527,7
67608,1
73506,0
57229,0
50636,1
51065,9
32315,2
29369,1
70465,1
56041,9
25474,8
50613,6
43257,7
54168,2
63840,1
41936,8
53441,2
76373,0
23652,1
61880,8
37998,4
81903,5
85225,8
52600,3
27934,3
57507,0
55350,3
25941,1
69955,2
50997,0
59574,9
47355,0
77212,4
62992,6
38025,3
85454,4
78295,0
23820,8
46029,6
54517,0
50336,5
78913,7
26765,1
53328,8
73290,0
52614,2
67682,6
83498,5
82989,7
34589,6
47851,2
64955,1
35917,5
31517,1
33357,0
81036,7
51837,5
42862,0
22028,5
21997,1
37268,2
63800,9
62970,0
74091,5
73019,1
21810,5
25079,5
36874,5
67121,3
42815,2
62999,5
47427,0
44110,5
84130,6
62786,8
81324,9
35377,3
41265,7
63041,7
39028,1
34498,8
39668,7
33541,3
32559,3
87737,3
44803,2
56422,2
45618,2
84484,9
43197,6
28952,1
55332,5
64070,7
35751,3
30490,0
67175,2
68016,5
55364,6
29622,0
28215,5
41801,0
27199,6
80108,2
58010,2
58766,5
20764,7
79032,9
22530,0
29198,9
52366,7
54594,6
33838,9
33349,8
48385,5
66026,0
69193,9
41774,4
72326,8
84068,9
62091,5
34192,5
27214,0
73068,0
64320,1
50831,9
86010,2
53391,6
25545,6
33723,5
37902,4
83162,0
84877,7
35246,0
78242,4
80180,5
63222,1
30615,6
34687,4
27984,7
51620,2
46624,9
22804,9
22427,3
61624,3
87078,2
61211,6
72264,0
69452,2
88799,8
57265,0
67658,9
70333,9
51522,9
63182,5
50417,3
35063,8
83629,1
44737,9
73526,1
55060,3
67186,2
28171,2
49476,3
66116,0
70631,2
27593,0
73213,2
36416,0
72067,7
73368,4
42589,9
86773,6
75072,2
44238,9
31921,5
69901,0
54658,9
62293,9
41488,9
82345,0
82102,0
47749,9
83888,6
61458,0
63549,3
61249,7
73346,0
37757,5
85128,5
71058,9
76385,8
25164,0
22541,8
40456,9
22069,2
40444,9
57182,3
59889,6
77186,5
86790,0
21821,6
39589,6
48565,9
87918,3
73081,9
90930,4
47001,5
83718,0
70913,6
50145,3
38242,9
39336,7
91019,4
26033,0
79532,2
90071,5
74948,0
54923,1
46490,5
43515,6
78556,0
34031,2
51112,9
67742,7
40142,6
26835,7
58573,9
20676,5
79885,9
85987,6
73692,7
83035,0
23680,1
74498,8
48525,2
31621,8
81448,0
62070,1
72914,2
88963,6
55830,2
52074,3
48014,1
66514,2
49282,4
63639,3
68602,6
34199,1
63786,0
36688,0
26684,8
38374,1
54263,9
59129,2
33781,7
31686,0
49442,8
76669,9
38990,7
34233,1
28652,9
82552,3
71791,6
89545,9
21367,4
31955,0
59724,8
41003,2
88595,0
43606,9
46197,9
90645,7
53203,9
25815,7
52334,8
48283,2
66296,2
32520,7
77454,8
20545,1
64943,8
59841,9
61038,4
49534,3
45840,3
89854,4
51954,2
53292,7
75193,0
25858,1
24957,0
52634,4
62738,5
71852,9
77092,7
42703,9
49366,9
69691,3
64396,9
78370,5
65354,2
78299,3
50547,0
46944,0
51946,9
68875,3
42974,5
43735,2
33374,0
65792,8
59498,3
84753,3
91540,2
89682,9
39020,1
64720,0
30367,2
41638,0
27149,4
47857,2
67603,1
48811,9
73223,9
65902,7
46882,7
42272,4
73134,9
79853,9
22917,0
60373,2
30022,3
71338,7
37790,7
72231,7
67422,6
48119,7
69408,8
90494,8
74501,9
84588,7
60854,0
55480,7
50462,7
69114,1
78094,4
31876,6
36011,4
33239,6
80364,9
48686,3
78048,0
57905,6
90094,0
87551,0
66680,8
56540,0
88334,6
51689,9
83703,3
84479,9
83403,8
69772,2
67235,5
27510,5
38211,2
81367,7
47977,0
73516,4
49091,3
29047,6
34809,5
88941,9
44376,9
36879,9
57628,2
73116,7
75942,2
54216,9
50650,5
46689,0
75749,8
53478,5
48931,3
23457,6
39622,1
53143,2
50293,9
32858,9
44406,7
81673,5
45400,6
66321,3
85855,3
57464,3
54041,0
88491,9
30439,7
40681,4
36875,8
53402,1
71889,6
64815,5
83248,2
56741,7
78673,7
89339,3
83025,1
26843,9
78168,5
39805,8
68976,8
84201,5
83551,0
43679,5
34503,7
26922,5
21293,4
63484,1
77790,4
37368,5
86256,7
51370,7
67167,2
70629,4
32827,2
57471,9
48629,9
45488,0
86918,9
40871,3
65557,0
28910,9
35062,8
91070,2
52010,8
44556,9
44579,5
66558,5
77897,1
52563,9
20792,2
74511,2
79557,7
73035,3
38863,0
47957,7
47194,7
72504,9
41908,5
82561,5
56619,1
36022,0
23070,5
50840,6
67937,2
42516,3
54375,1
78606,0
86379,4
70190,8
81174,3
85818,2
72119,6
86115,0
31638,6
66583,5
84849,3
90530,6
74282,6
83362,7
32119,0
39675,3
84676,8
80341,0
84852,9
90380,3
90607,2
52400,7
23173,3
58564,5
79819,9
53950,6
82627,6
60029,4
31100,0
81247,5
77194,9
85744,9
67571,7
49694,9
77734,0
54802,3
29865,0
56859,2
48156,3
63342,1
21561,9
91112,8
49303,7
23357,2
27594,0
60867,6
34754,3
78508,6
70478,5
91283,3
42312,9
64036,6
61005,3
28923,2
48810,3
23517,4
47935,9
90587,6
66049,3
89567,3
47560,5
82900,9
46496,8
29743,7
83774,5
26507,0
49895,7
82083,5
76649,2
78953,8
40487,6
73829,5
59213,0
74180,2
22026,9
65943,0
42931,3
59927,4
66747,9
76502,7
21580,0
87637,9
41883,6
60194,6
36587,7
36028,4
90413,5
30721,8
58646,0
40175,9
48521,9
66215,5
84916,7
62087,2
78041,9
62062,2
39090,3
69611,3
45017,2
34027,5
81434,9
49972,6
59632,0
84137,6
85206,7
43163,6
21918,9
75989,2
62209,2
37565,0
48165,0
24396,8
34840,5
71453,7
51493,2
36876,9
91539,0
35530,5
82456,2
61546,2
81987,8
69130,1
67118,8
21382,5
73883,0
23118,9
71347,5
40181,9
59940,3
43424,7
73177,9
38757,7
28089,2
25036,8
29820,7
49287,5
24164,7
29476,1
83036,0
63575,8
27073,2
68305,9
91043,5
58436,5
50700,9
80705,9
49315,0
33676,9
55872,5
43146,6
88186,9
59796,8
53470,0
25834,0
39387,3
20535,6
52823,1
32810,6
38606,3
53864,4
62250,5
71603,1
64705,0
37647,9
46876,1
64841,6
26133,0
58841,6
49076,5
62746,3
74158,9
86265,0
67076,5
31082,5
67535,5
27603,9
21205,1
20061,0
57537,6
23124,5
78975,6
77107,0
79612,9
25181,0
75014,7
66799,8
34383,2
37965,0
76040,9
77450,9
68988,0
76409,7
71941,3
49620,0
81671,2
39412,3
47188,2
79366,1
55469,1
46054,8
68041,1
60749,2
68638,0
29748,0
87339,6
68027,9
73296,1
58054,2
83740,5
67838,2
61207,4
20270,9
37400,5
31488,5
23745,0
44159,6
31388,5
36681,5
53028,8
90968,3
91648,9
71351,0
23682,7
72132,0
60068,6
39836,0
64246,9
37363,0
24132,3
89509,9
62712,4
56740,3
79173,6
87381,5
71075,9
53576,3
90726,9
28547,2
57851,8
28844,9
80031,9
56378,6
21647,5
90856,0
56832,6
64058,1
66268,2
32686,7
71801,2
