instance_id,music_genre
56709,8
83194,5
43521,7
46227,8
89912,7
47302,2
71795,6
63050,6
89716,5
36618,6
30390,6
20492,9
39645,5
52552,5
74869,0
61118,3
77197,2
63966,7
63438,9
33780,0
79928,2
58118,8
66244,5
53479,6
31010,6
89721,6
45070,1
74240,7
42768,2
74537,1
69879,6
57737,5
77961,5
38303,0
35513,3
43589,9
48776,6
47555,5
82460,7
57889,9
36664,6
82659,0
81809,3
35121,2
30690,2
59442,0
57336,7
42472,8
24699,1
61899,0
34590,9
65054,9
24659,9
80155,0
63099,2
79571,5
52667,1
89333,5
56228,2
87312,8
88717,9
62655,7
59412,6
68870,0
31808,9
25102,6
85768,7
59855,4
55357,5
50335,2
37075,8
89815,3
82323,0
34067,2
26836,7
80796,8
76414,3
64418,9
66914,7
25054,5
77914,7
64099,2
49497,0
69505,0
22739,2
79035,8
63743,8
60566,5
33773,5
36381,9
46258,0
89256,2
34096,7
58025,2
66456,3
45256,2
78825,5
67616,5
22173,7
30687,5
25173,1
56454,1
88473,5
86111,5
21701,2
52880,9
69332,9
86808,6
49606,6
58641,5
29421,1
61823,5
44901,7
85774,9
27774,5
20103,5
40999,1
31110,0
70648,4
38253,7
48904,0
42512,6
71333,6
91122,7
70516,2
80196,0
81929,3
82164,2
38288,0
32174,4
91422,7
21240,9
29813,7
53909,6
33398,7
64905,5
51271,6
72449,0
85023,2
78032,7
31859,3
66689,7
64497,3
24578,2
40555,3
87098,2
69864,1
87568,1
75191,2
67429,2
23772,2
38034,6
21812,8
25154,5
74178,7
49114,9
43963,7
50604,0
88417,2
36495,3
88180,2
50492,9
56141,9
69079,9
44395,5
86689,7
46481,6
37004,7
83565,4
28454,8
52850,7
62482,1
87810,3
79283,2
87470,0
36460,9
22334,0
82060,4
62185,6
88819,0
63371,5
75974,9
28536,0
49969,9
83734,2
76289,7
87066,5
59041,6
34680,0
39614,9
64175,9
33084,6
70917,2
62747,3
77349,8
68645,0
59924,3
47724,5
52433,9
45508,3
49368,0
45200,7
67584,1
37158,9
26748,0
74104,0
83546,6
91638,9
88489,1
58414,3
20721,7
32655,5
24075,0
52670,5
52072,1
21300,9
87362,3
57555,0
41403,5
60724,6
71222,8
27083,3
21214,2
45950,5
57332,0
80722,9
38534,6
43547,0
80538,5
75106,9
41241,1
23266,4
24597,7
46992,5
61962,9
33530,0
20609,4
63702,6
50863,6
66963,0
77586,8
49783,6
24249,3
49004,1
67307,7
26652,7
29916,8
27902,5
51082,5
59466,2
75606,8
82986,5
52737,7
40239,0
86902,5
33585,9
37775,1
82669,0
41900,6
33931,8
68168,5
30362,7
86336,5
87840,0
56585,6
58288,3
20505,5
54766,8
47029,6
86594,4
20786,1
87537,6
39608,2
52166,4
35208,2
21466,6
63195,2
87454,2
77921,5
65824,9
76959,1
83029,5
82182,2
34334,5
58088,2
39752,0
49136,1
68194,1
74309,7
90954,5
35862,3
31046,7
56465,7
90152,7
59644,6
81848,4
29601,7
31514,6
88897,8
24481,9
46973,2
60161,5
64615,1
53222,6
65192,0
24451,5
85402,9
30596,1
60899,5
20204,0
41976,9
41316,5
37328,1
75341,0
46513,1
43302,6
78728,2
35971,5
90252,0
28530,9
66482,2
36437,5
80716,8
82581,9
63777,4
61421,6
49272,3
54363,9
37761,2
22553,5
49982,2
90217,1
30947,2
25188,2
84652,6
85734,9
54346,9
44142,7
37112,2
56476,2
54547,0
36643,2
84742,2
58292,1
47734,2
84690,4
82894,5
41724,4
56781,0
80701,8
28868,6
43005,8
50655,0
21922,6
58459,7
21178,8
82534,6
26054,0
54480,2
31926,0
38565,5
90682,6
85358,0
60116,4
72530,1
89916,8
39156,9
70267,0
37718,7
38771,0
48226,0
37273,1
68311,1
85531,1
40104,0
26153,6
55529,9
52746,2
71013,1
59249,0
50099,7
34726,4
91602,1
61861,3
30964,0
64797,5
33075,9
89976,0
48142,9
51653,3
28524,8
52068,9
40164,8
34585,0
30122,5
41643,1
62088,9
56549,3
32444,3
24999,8
20067,1
31338,2
54444,1
49845,6
28500,7
40937,2
57054,0
55008,0
85434,7
52465,5
62455,2
70900,9
49911,9
71460,9
54108,7
67791,7
39809,2
30668,0
32236,9
28698,1
54132,0
65240,6
63767,7
26351,6
54809,2
32457,2
52997,3
29393,4
81449,9
70307,3
84863,6
87142,5
81233,1
71088,7
69767,9
82500,7
27772,2
88360,6
85765,0
41804,6
55418,7
45310,0
59238,7
65923,5
23933,6
36303,3
31217,9
88364,9
29218,5
50389,7
62580,7
54161,9
69775,6
36668,5
35045,1
58407,5
89949,5
69626,3
24096,3
82846,5
45811,4
50780,6
55507,2
47683,0
41617,0
49828,9
47121,9
80505,5
25198,5
53982,2
83715,2
39810,7
36357,3
63187,3
33685,9
48319,5
67924,5
38505,0
53122,7
61379,2
74133,0
31719,0
57269,0
21949,0
56214,9
39961,3
58457,5
70725,8
26606,4
25864,3
27867,3
41924,5
30435,8
44895,6
46724,5
72599,2
39217,1
84472,5
23462,2
37670,5
82244,0
45071,3
43210,6
77979,5
75946,6
42812,9
50930,6
27129,7
20946,0
73798,1
26533,5
57168,2
28871,8
43020,7
65060,8
60431,3
73724,2
63048,3
45659,6
57455,0
30833,4
26274,0
76923,4
52769,7
65038,7
22887,6
62957,7
22166,1
34408,1
49219,9
34022,3
34952,0
46804,2
63046,0
58403,2
73849,2
65914,2
65865,1
56834,5
83077,7
78446,2
44742,0
65344,0
79686,0
80694,9
54528,8
81285,7
40016,1
74582,9
72905,4
26512,7
87763,5
21152,6
55179,9
66154,9
88430,0
79667,3
91712,9
87548,5
84375,3
32887,5
26632,5
70357,7
49042,9
84962,9
90713,9
75664,9
65214,7
21227,5
56715,7
80238,0
36323,6
62269,9
59162,8
32691,6
54991,5
24697,5
79475,7
82276,2
21618,1
35255,9
51848,1
84565,7
47352,0
23615,7
58351,5
56460,3
23605,2
37742,5
61817,9
84114,6
46712,5
91578,0
36110,4
22547,7
47459,2
59031,9
31179,2
42854,0
48343,6
80172,8
72520,1
48937,0
81510,6
72685,2
32048,3
63701,1
89945,0
52799,5
46422,9
81572,9
71470,9
68895,9
56713,7
56840,2
33521,0
28272,0
58058,9
61808,2
61459,2
32414,0
38794,6
58786,2
73764,0
64269,5
40068,8
45615,0
31850,2
27963,3
49278,3
58267,6
77906,3
35975,2
43191,9
78705,7
58390,6
39031,1
80491,0
47338,9
59419,7
48002,6
67974,9
81593,8
74505,9
45275,1
56600,1
64076,0
89116,6
28031,5
36191,5
51953,2
90171,6
71063,9
58807,7
91280,7
25259,4
53145,0
46528,0
76193,3
72439,9
48178,0
75466,6
62501,9
62854,0
62886,3
20848,1
81826,8
64316,3
88013,5
62326,0
65079,6
75831,8
24192,7
67805,9
39261,7
76711,9
74804,0
83321,9
64602,2
26366,5
47588,1
21275,1
83156,3
86399,9
66776,9
87079,0
67777,5
42463,6
59862,0
43923,9
25873,1
65314,5
67894,7
53719,8
45846,9
56568,5
30795,6
39441,1
62916,6
49443,0
46394,4
32183,0
66142,1
33881,9
34492,2
30992,9
28649,8
22651,5
30093,0
53338,5
80617,1
81167,1
20804,7
87689,5
31092,5
90339,1
30446,6
44404,4
49317,2
59595,5
84129,3
42056,1
69326,9
66238,4
56094,2
22025,3
39302,7
62637,9
63431,5
83360,2
55557,5
37765,6
57051,7
37591,5
29877,7
75842,0
39227,3
77381,4
52268,5
35486,1
85105,9
26668,9
71130,2
26267,3
65385,2
25485,7
62085,5
76494,6
65504,7
47470,0
29443,6
86595,9
55369,6
28313,6
31671,3
23655,0
60851,5
88621,7
45937,9
38827,0
32292,6
54578,9
46071,5
63537,2
89600,2
76361,3
29858,6
83796,7
52225,7
45590,0
40514,0
39170,6
31471,0
20230,7
53733,8
79943,9
69649,2
29723,0
81365,5
20757,9
59798,5
23101,5
51713,9
61068,7
71863,3
77176,1
64935,8
72892,8
60794,7
57582,7
80866,9
71123,3
55661,1
83356,7
27289,2
81874,2
31459,2
69730,0
24336,9
51831,9
37299,0
46652,5
28580,9
83324,8
33156,1
70075,7
72547,5
76618,1
49045,3
22402,9
42387,0
86486,3
76006,6
49585,9
33097,1
37120,8
56889,6
43115,2
91576,2
81837,6
74912,5
90509,6
41339,4
72962,6
25519,6
78346,5
58191,4
63433,2
36054,7
60485,6
78793,6
21056,0
74783,2
63612,7
42219,7
20641,2
90601,6
23074,6
69278,2
52073,2
28676,0
72257,2
52213,2
36320,9
33682,0
28274,7
67827,7
85292,1
69287,7
68439,0
74651,8
59902,6
29282,5
81785,0
46713,5
55366,4
55411,2
75187,0
52664,2
84200,5
70212,9
28106,6
30017,6
37753,1
80536,2
55619,8
46280,5
74118,0
26042,2
73178,9
78565,5
66134,6
63766,6
87833,1
70649,8
68814,7
36731,7
20723,8
88070,0
52763,1
48440,9
40263,9
29051,2
28038,7
21871,9
29255,3
49522,0
83491,1
61948,3
21299,6
22079,2
71334,0
30165,0
21078,6
75389,6
57300,0
30455,1
90497,3
80324,9
44881,4
70419,1
90571,0
61247,0
79625,6
63900,1
57569,8
77798,5
33526,9
40394,2
46838,6
77200,6
57893,1
68718,5
40349,9
21813,0
44600,9
83935,2
46442,5
55875,6
58314,1
21620,1
26420,1
35784,5
74829,0
22489,9
84926,1
77164,2
90485,6
79167,7
78627,5
22538,0
38642,8
24977,6
46097,5
50818,2
24465,6
60415,8
35785,0
50793,1
22027,9
29755,3
33613,6
44480,2
65436,6
53592,7
27443,8
85480,7
74892,7
53186,3
62782,2
76282,2
44198,1
75180,3
29620,0
88813,6
21853,2
29301,0
72380,9
85799,3
64997,9
69035,7
82158,0
74410,2
56172,7
25185,9
32673,2
69811,4
40644,2
67366,0
48078,6
57610,6
72735,2
81814,4
77054,2
22391,9
51255,1
50855,6
32934,5
37511,8
62671,2
88081,5
83221,3
55865,6
66467,6
76371,3
61865,5
83894,0
23909,8
80216,6
39868,5
74674,6
66546,3
37333,5
22295,5
34117,7
64059,6
88058,9
84437,5
84340,2
75929,6
75666,5
38287,7
31039,6
72299,1
83543,9
40718,7
89078,1
71508,6
61284,8
53807,9
40443,7
57786,9
84969,7
31630,9
91356,8
86031,2
25805,6
38712,4
41070,4
77616,1
27039,8
32432,6
80680,1
88982,9
24089,2
66287,4
38256,5
50837,6
46877,0
49342,2
25093,0
23373,3
33091,0
74079,0
63631,1
24008,3
52994,1
41116,3
52820,3
30230,7
83849,0
64646,8
87386,7
57037,5
51869,8
39911,7
76077,3
55279,0
45005,0
41964,2
75096,8
54435,5
84206,1
86710,8
60836,1
88065,7
82862,7
27758,6
27720,9
26434,2
63119,0
83267,9
60932,3
76179,5
80354,1
20135,7
52272,2
24244,3
58770,0
57013,2
49145,9
32200,9
71845,7
84583,5
50278,7
51203,5
82591,2
75323,6
47021,2
61016,1
50356,7
87434,3
30993,6
56824,7
75303,7
89467,6
28602,3
65353,5
25551,6
47018,2
66259,2
64803,1
81300,3
89907,4
48664,1
69639,5
90696,2
64654,9
83404,9
79384,7
87251,3
91368,2
53175,2
46886,2
62510,2
23135,0
75603,7
70711,7
57927,9
63620,9
89043,0
71809,7
61387,1
33789,6
40347,2
36698,9
77389,1
84592,2
63360,0
82118,3
90924,5
23155,1
43609,2
88428,5
86139,1
83178,5
81940,4
65415,6
64728,5
70736,2
54730,9
63064,7
22596,5
39605,3
44317,1
23026,1
74741,6
47354,1
84972,5
43248,3
29441,2
90002,0
91398,2
30058,0
20208,7
58648,9
36400,9
34880,1
71989,9
56973,7
20056,5
46622,9
84934,9
88189,2
84223,1
45262,7
78366,6
90223,5
25137,0
77319,1
75812,9
53641,6
86667,5
49242,7
31448,5
35707,4
68253,2
38442,3
58203,9
25462,2
66622,0
78939,7
39971,4
38274,7
54956,0
79372,1
53934,5
63025,4
60766,1
84362,0
34629,5
45247,3
85004,7
25919,8
80799,8
76938,6
23598,1
30203,5
40134,7
32863,2
65587,0
45513,7
90464,4
48547,1
53432,8
75569,9
70990,2
61466,8
63849,2
63514,1
65675,9
59184,2
42953,8
56017,3
64397,1
57680,0
60848,6
64567,7
89693,7
64254,9
59452,2
47112,3
38779,6
30011,8
91481,2
78090,6
24258,5
43450,1
58755,0
32919,5
60002,0
42121,3
78439,7
45373,9
49386,3
44583,2
72379,7
26087,2
77602,3
55949,3
52187,9
41581,9
32671,2
78331,9
76114,2
90789,3
36626,7
40765,7
87383,2
28697,1
82067,5
88319,7
77262,5
35863,9
43514,6
75713,2
91221,2
81464,7
71092,1
36404,9
27564,5
43131,1
79556,7
61741,1
69156,3
28752,0
50827,3
78694,5
28620,7
39880,1
74304,5
25641,5
55432,6
90155,9
52978,6
81766,5
52947,5
70231,3
56395,7
22129,5
74703,5
74661,2
82374,0
20897,5
28494,5
40261,3
41556,9
79677,3
71499,6
86424,7
35228,9
30432,1
54425,3
84600,2
39377,1
81029,6
39612,3
43098,7
38806,6
48370,0
52862,2
55174,6
22969,3
80807,2
90606,6
74170,0
75456,3
91241,2
47221,7
20583,5
52568,2
57474,2
73667,3
50399,2
50232,0
76012,2
51267,2
39647,2
20885,5
84515,6
22231,2
67638,1
76597,9
25921,1
72499,3
88156,5
72158,9
28619,6
86999,8
69046,0
63884,1
25690,7
39710,3
47364,8
73756,7
88989,8
40512,0
35503,0
75894,8
39006,0
53749,0
54583,9
31527,7
40274,1
91073,6
86569,2
77061,5
68748,2
77729,5
56790,8
73359,0
61180,2
28601,9
31017,9
77915,5
49986,6
36087,0
61256,8
59603,6
72532,3
30840,0
82273,5
65472,8
56826,2
77396,3
41239,0
72975,2
87045,3
66763,9
62223,9
62408,9
55040,0
62441,5
82527,8
31192,2
58485,2
80176,4
53978,6
29258,6
41776,5
26613,9
57473,0
81921,4
46773,5
48757,8
57341,9
27765,3
36510,5
25590,7
54030,9
65577,5
24888,9
47440,5
84983,4
44603,4
36509,3
90133,7
66204,7
65201,9
45129,4
88262,7
76506,5
85259,0
79901,8
88816,1
22511,1
55602,6
37090,7
35945,1
20739,2
62602,2
73529,0
49948,9
86539,3
90832,5
83971,3
46049,0
20824,8
66652,0
68017,1
39321,1
44818,5
43268,6
45124,1
57668,9
63074,6
83382,2
64732,0
62375,5
22323,9
84259,5
39881,0
47252,5
73413,6
78962,8
66260,9
81734,5
79369,5
26375,9
62902,3
32824,6
63564,6
91526,1
89268,9
32124,6
42277,1
27028,0
25563,0
81680,9
47891,5
86627,1
47496,7
69923,7
33426,0
40965,4
39106,6
75669,5
31597,8
77978,8
53205,8
41788,5
89377,4
58490,6
55318,0
29163,8
59523,0
44304,0
27601,6
31328,1
84883,9
79755,9
59108,1
64834,0
48056,7
71270,1
45916,2
68600,0
72212,9
72645,2
81733,0
70613,5
89481,4
91041,3
23880,0
38044,7
49906,0
87438,6
47966,4
72022,1
26271,0
67797,0
70531,1
55866,8
59098,5
88748,5
77426,5
61397,9
91449,5
36652,6
32004,3
82172,2
58018,1
27842,0
83236,5
70013,1
44384,3
81883,6
35893,2
28310,9
52544,7
64687,9
60372,2
42897,8
28464,3
79303,9
44036,9
73722,9
36072,1
76442,6
68804,9
69459,3
40572,0
72878,8
66608,9
47056,0
73233,3
86799,0
38846,5
47929,9
24608,6
23064,9
58381,3
71802,8
32089,1
55442,6
79490,2
66395,1
38302,2
68437,7
48750,2
57262,2
64711,4
75021,0
74171,5
28538,2
20127,0
83841,1
82922,6
51165,5
87207,0
84730,5
38918,2
58123,5
66571,5
45713,1
82024,1
39451,1
50948,0
22876,5
24491,9
88719,7
39955,5
34677,1
65671,2
23833,0
41679,0
85606,5
77912,7
69946,1
47064,9
24576,8
65141,5
77352,9
80501,0
61077,5
23394,3
40292,3
37949,8
23286,0
50511,8
84276,0
40792,3
30823,8
88830,0
50296,8
21208,9
81647,5
35600,0
34567,0
79575,2
57632,5
67735,5
50014,1
87378,7
66286,2
78958,8
43352,5
59803,1
83197,4
33303,8
39272,5
24478,5
69180,5
50985,3
75892,7
82942,3
63208,0
48435,8
34721,7
23630,9
51106,7
58166,2
59458,7
67557,8
54025,8
20899,0
44528,6
36075,6
66028,0
87643,2
57888,0
52913,0
33030,6
64240,7
85348,4
22810,1
30899,2
35809,2
55301,5
20360,4
39852,5
75099,5
26343,2
63801,4
63839,1
24976,1
82787,6
71722,0
79132,2
32014,6
59084,4
76664,0
38236,9
47808,6
91389,4
37078,0
80908,3
24167,1
43761,0
56644,3
47594,3
35098,3
82010,2
21493,1
87012,2
91057,4
63727,0
38764,7
47460,6
51023,6
25200,6
91437,8
72213,0
69228,9
75262,6
70623,5
23675,6
38914,9
60323,3
40002,9
78567,3
25505,5
80840,2
61499,9
40891,1
47190,7
52718,5
54754,2
78474,7
39666,7
37257,9
43194,3
40582,0
82710,7
65296,3
72835,2
65428,9
83580,1
60358,6
41697,6
59984,1
69151,1
70910,0
29209,9
63816,2
44533,0
31489,3
76515,5
49396,5
63423,0
74371,9
90896,5
20534,2
76470,2
60119,9
29817,3
35425,2
89332,1
69941,7
59809,5
88520,0
89211,7
87253,6
58606,9
29312,4
55926,9
36775,2
61697,7
86037,7
58212,1
44157,2
69169,1
65049,7
47261,2
87492,6
61733,5
77009,6
24929,8
40252,8
49757,6
88936,0
42094,7
68789,1
58579,2
46135,7
84658,0
69718,6
57593,4
47144,1
67644,7
34534,0
56340,3
69072,2
30570,4
26822,0
41365,7
31870,5
88008,6
38169,9
42117,8
33104,1
30710,7
80294,0
23999,3
51619,9
32138,9
34268,5
59530,2
49273,2
62053,2
87959,8
46900,9
29248,7
50596,3
26467,0
25664,7
63695,4
76748,8
37227,2
83884,9
76755,3
74074,3
41756,4
85909,3
32687,3
54414,3
38381,7
85576,7
30238,3
69991,6
73101,9
67504,9
87525,9
31042,5
67464,6
77493,4
89166,7
23254,5
44135,8
79076,0
44886,7
25135,9
46512,9
77158,6
55261,9
29097,3
81681,3
26492,5
90674,0
54193,1
83943,0
64215,0
37917,0
52946,9
33002,6
49586,9
89459,1
82760,6
68890,3
69986,5
21507,1
41030,5
36473,8
84750,2
83508,2
75128,5
69174,4
86876,5
29397,4
36918,2
51209,3
87528,6
90985,1
47766,5
38532,5
72053,7
35545,0
65051,9
48742,5
65298,1
64725,5
29522,9
73351,5
81895,4
42513,4
61232,5
44364,0
33863,4
28132,2
29695,0
83039,1
74260,9
91012,7
20112,2
57752,3
28189,9
44545,0
26594,4
59309,2
79520,0
78378,9
62266,0
30829,1
79570,7
55622,7
87108,7
51178,6
81906,1
55587,6
38594,4
21823,2
84315,9
27792,7
35531,0
24611,9
22582,8
67784,5
73357,9
21731,3
75071,6
23288,0
82115,3
49816,5
88863,1
27847,6
32880,6
46518,1
53113,3
29538,9
76184,3
64480,5
57741,2
54819,2
81898,2
71026,9
79267,7
43462,1
31524,5
62561,5
76821,7
30368,9
37548,9
54782,2
66243,5
74842,9
47635,2
45691,9
47944,5
68688,6
61587,2
58544,8
56452,3
37773,5
76915,2
27080,0
68821,5
69690,1
37577,0
30219,0
30427,9
74060,8
42616,9
54990,9
78900,3
50828,3
56053,3
57091,8
84512,1
65636,9
31606,5
29314,2
49854,6
23404,5
59611,0
42657,1
56349,3
36112,4
67519,5
44852,6
48655,7
48996,7
77436,1
59141,2
60853,1
37207,1
42292,3
71808,9
76977,2
22485,9
65822,0
57700,5
62708,6
54768,9
83620,9
76302,2
47449,1
59703,6
81988,9
25428,3
82142,6
38197,9
44754,2
72583,3
45520,1
58635,5
90187,3
54490,0
29580,5
56159,9
63169,3
53544,7
35434,0
56396,7
61277,7
33402,8
83072,6
72527,7
48526,7
40192,3
77954,0
73064,4
86062,6
75552,7
54855,0
22122,9
58803,7
87648,0
27957,1
74808,7
70537,9
81823,1
61639,8
62197,2
78119,2
22481,7
48196,5
58298,2
46729,2
84381,9
50297,2
52521,4
63874,7
86375,5
57436,6
32546,9
43688,3
56813,3
78886,6
61227,9
21756,0
81363,2
49878,7
39454,6
67820,5
59936,3
28745,7
53927,0
32365,3
47403,2
75665,7
41684,0
41262,0
82085,0
49191,5
27404,9
76089,3
76873,4
23062,7
30937,8
80293,3
58289,2
90613,2
35012,0
61285,1
37382,2
86603,6
59977,9
47668,3
25261,0
90064,2
69319,3
79028,3
77103,5
62597,5
64071,1
88482,9
68822,0
66759,9
63154,2
63440,7
26597,1
57219,1
47916,9
34065,2
77783,5
79878,7
67240,0
91245,6
78371,4
57695,8
89974,7
23870,5
35118,0
30123,6
39166,2
37488,0
35014,6
88327,3
36951,6
72903,2
74777,6
29251,3
50494,6
58122,6
50919,1
64525,9
51109,5
55259,0
85185,3
74766,2
71181,2
40603,0
50562,0
78928,6
47629,4
85044,7
27453,3
20433,2
64596,4
68385,2
85134,6
31286,5
54352,1
47707,1
82228,9
44443,2
38633,0
72091,1
72477,3
65228,9
31027,7
81631,7
47527,0
79941,7
73951,1
78423,6
80229,6
59182,9
49529,6
89866,8
84332,0
70933,5
67781,9
71763,3
68754,7
32829,9
81861,0
57551,2
89518,7
66969,3
54927,2
28061,9
56019,1
51827,6
44889,6
59581,0
58401,1
87487,2
42918,0
26851,9
31154,2
25576,6
37190,8
57273,5
79722,9
34486,6
52161,9
83788,2
26459,5
54579,1
71703,9
44734,5
83945,8
66939,5
44174,9
55767,7
64886,2
58168,6
24415,6
23565,6
75915,6
51611,3
47910,9
80100,6
72641,3
25975,7
50004,3
67115,1
20275,5
64179,9
41881,7
63589,0
87258,7
40144,9
43304,0
85396,0
52692,8
24376,1
65815,6
57441,5
25654,7
58066,2
37934,7
77589,9
31442,8
26751,7
85464,1
28891,3
88448,6
41327,5
45363,6
40421,0
39883,6
56887,2
