instance_id,music_genre
80557,3
37005,8
41852,5
68579,6
86104,8
80062,8
55172,6
57932,7
42134,1
90745,2
83165,3
86436,7
72688,6
35926,0
34717,2
67631,7
77540,5
67341,4
83835,1
46611,6
86782,1
33265,2
49048,7
62764,8
20188,6
45977,7
70136,6
84457,6
55754,9
33472,5
40658,3
26692,2
27364,3
78867,8
40849,1
85217,2
52846,2
20468,8
20532,3
36667,4
49204,2
33662,0
40805,3
42135,3
90044,0
83878,0
68852,1
26577,9
76712,2
45829,0
26001,3
76002,5
45662,1
54844,1
91202,7
60776,9
90817,9
68063,6
40725,1
30799,9
21834,8
54880,1
49763,2
56035,9
70666,4
36747,7
91350,5
47453,4
91074,9
20346,5
80409,5
83385,9
67713,2
32936,1
72706,0
84073,2
36892,6
91266,6
63197,7
23969,2
27398,5
74047,0
65155,3
79517,1
46894,7
43510,3
68733,3
31786,2
67051,3
70054,4
59645,9
37041,0
39806,6
47634,5
76519,1
60017,6
36079,9
68268,5
56087,5
77227,5
42433,7
52810,6
63355,2
29935,5
47964,0
36695,2
39465,8
40241,6
25666,0
61973,1
75047,7
80508,2
68391,6
23459,2
68152,0
23649,9
21385,7
51402,0
65758,0
35535,3
30407,7
91518,6
35804,0
47462,9
72034,1
87981,5
63959,5
38536,9
58209,4
22250,3
28672,3
22373,9
83031,0
55743,2
66329,6
50667,2
46550,0
65759,5
24535,9
67874,2
61030,0
21483,5
55078,7
50115,0
70809,2
89807,9
39951,0
58256,8
34134,2
73508,5
50124,9
31539,7
33659,1
61851,2
61711,7
79565,9
24037,4
85503,8
33509,6
63916,6
68566,7
58784,5
89073,6
75971,8
41596,5
87369,9
72281,2
65661,1
37352,5
67148,7
71129,4
61986,2
65665,9
59501,1
61680,0
63106,6
79437,0
68591,6
37693,6
68428,6
21320,5
21234,4
58008,7
70877,6
71685,2
91446,9
62484,2
70567,0
58571,8
61641,7
34718,7
42399,7
57317,2
40438,0
55716,6
39442,9
56655,8
90043,1
64664,5
64313,2
79330,6
60253,0
56069,6
32313,5
87503,5
23939,9
54556,7
83879,0
82324,5
77550,1
23446,5
60797,4
68103,3
74828,4
30991,7
35639,9
43412,2
51661,3
30912,9
88367,2
25885,7
34799,0
59192,2
47739,9
52379,7
22735,1
43439,0
48720,6
58044,7
87789,1
80803,9
20439,2
65491,9
39009,9
69322,6
31133,5
88244,7
76968,2
47270,5
73730,5
90334,6
56939,1
64353,2
54362,0
40253,4
59893,3
43121,4
43100,5
67562,7
28066,8
77072,7
49008,8
66951,5
38624,1
56692,5
84079,9
43569,3
80829,3
36328,9
76277,2
25709,5
45416,1
32255,8
28744,2
71672,5
45031,9
59672,3
63497,5
69821,1
75502,7
84384,6
60847,7
54353,5
57692,3
55848,2
39777,9
40186,1
44499,0
74632,4
57787,0
41569,0
21931,8
66120,1
48915,5
43262,0
53538,9
91114,0
55353,5
35651,2
68410,9
69795,6
90680,9
28247,7
47884,7
76624,9
80384,7
64245,7
61571,6
45587,7
21911,2
59953,3
49235,0
79764,9
69949,0
54034,6
37213,8
23025,8
44338,8
82146,5
74427,5
78323,6
79247,6
22724,9
23712,9
68726,2
59220,3
80193,0
65955,6
64073,8
34180,9
46765,3
22047,7
72612,1
40219,7
54792,1
23094,7
85745,4
79464,7
58976,7
80636,2
83063,2
86907,3
59621,9
74927,9
23754,8
42347,9
26176,3
77669,5
90234,1
54176,1
81739,3
29104,9
89041,1
26881,9
63667,4
45943,0
79128,0
61570,3
20012,0
75279,5
89469,9
28986,0
68156,0
78844,2
40187,3
58190,8
43326,6
44097,7
52866,1
56879,2
81910,9
53686,7
73571,5
35313,6
51457,8
38542,1
80752,7
50707,1
85633,0
67267,6
38021,8
42588,4
28237,5
75914,0
73721,1
63207,0
83437,2
39505,9
46328,7
60093,8
54652,6
56295,9
50716,1
86013,4
67549,7
87097,3
70585,5
21020,7
70548,7
46173,6
50570,1
84027,5
44653,2
37303,0
62452,3
28691,2
27469,0
72001,9
51083,3
70494,0
50360,2
27408,6
90582,2
84431,5
89110,2
36163,0
26846,6
68261,3
57991,1
55328,9
33726,7
69256,5
34234,2
86516,7
63382,3
23861,0
51648,4
78561,5
83187,5
91310,6
87635,1
60641,8
25260,7
68663,5
91647,0
74795,3
41105,0
71903,5
81237,3
56383,5
82376,0
71210,6
22236,6
50677,6
40601,1
49194,1
80022,0
83760,9
48480,2
32710,7
37507,5
58507,3
83828,0
65122,2
74993,0
35415,0
30727,7
33499,8
26510,5
25370,6
90263,9
47232,4
37322,2
49825,4
81467,0
31503,5
53681,5
78544,0
20906,6
27447,2
85551,0
29064,6
58277,0
47550,7
45285,0
36047,5
20276,5
61796,5
76840,7
45831,8
27135,2
52832,1
62089,2
46250,0
89404,2
56649,3
44122,2
34512,9
39600,8
52603,5
79839,9
89960,1
31102,9
49053,1
53335,7
69328,3
72855,2
60030,7
45867,0
59656,7
85211,2
66882,0
42319,5
41898,6
45795,0
44984,6
20058,5
55517,2
52392,0
33389,9
84188,6
34131,6
47434,6
50714,9
63155,6
54905,7
59664,8
84486,3
31895,1
45835,0
85753,2
44143,5
25488,7
24286,1
56904,1
20883,0
42612,3
63539,7
20110,9
41169,1
60343,1
76160,0
34044,8
79428,9
55498,5
55368,9
63629,2
78033,8
84390,9
80849,0
26732,2
87827,5
90733,9
87538,9
50850,0
45864,2
31278,0
80144,6
48442,5
53588,5
21177,9
89770,7
37945,6
38273,2
65946,1
75988,7
88528,1
34347,0
72349,3
38019,8
35207,2
38358,7
32804,3
41672,3
83661,6
53433,0
64715,6
68401,0
90928,7
73924,0
81346,6
80746,1
26167,9
20174,9
57984,9
45281,2
65076,9
62108,2
74851,9
43684,0
81822,8
80071,1
75784,2
33543,1
48284,0
75716,8
29823,8
67676,0
89673,0
51434,7
38350,0
20183,1
88836,2
57649,5
29826,3
32901,3
44393,2
89498,9
88724,4
27778,5
67594,6
63924,9
42505,9
51480,7
35840,4
49140,5
40524,8
35190,6
42519,4
65712,9
67893,2
72395,0
23053,7
48012,9
63682,9
40565,0
80830,2
65373,2
27065,5
25906,9
87295,7
25201,9
44876,1
33606,7
82825,6
50989,9
68185,1
89022,6
33155,6
37667,6
36198,7
81648,9
20091,5
85839,7
45698,0
72882,9
79688,0
81897,1
60097,1
47568,0
39241,2
60275,9
43921,0
67264,9
67942,0
54479,4
46137,5
76534,3
48136,0
43195,3
33631,7
40021,8
30728,0
85122,9
36096,3
90235,2
68767,2
89368,1
72167,2
63522,0
54935,2
72909,0
46810,2
86460,7
52490,0
56773,4
88563,2
30843,3
44059,4
41368,2
70068,1
23198,5
48317,5
87379,2
88024,6
57444,2
78249,8
51905,7
25880,9
63774,1
25868,5
58987,3
75980,9
66156,1
22686,7
47816,9
74990,0
47513,9
88665,1
28142,8
56562,5
64147,3
53003,9
74008,1
78023,6
41794,4
30797,6
57723,6
22824,1
77971,5
31881,8
85230,6
49005,4
65323,9
78447,0
57416,6
52770,7
48423,0
21830,4
66248,7
31479,3
36020,7
56134,5
66454,6
31486,1
53667,6
73864,6
47299,9
45875,4
27280,6
61721,7
49493,3
86157,3
31433,1
48865,6
88052,0
61599,9
64016,7
66468,8
50746,8
79978,6
61148,4
51227,5
46190,6
33698,8
27734,5
28764,5
32231,1
88066,9
69068,3
71987,1
36114,9
24844,2
28436,2
43955,2
20936,9
74310,0
52776,0
34735,1
48097,4
76663,2
83656,9
73419,1
54821,2
69898,2
79063,6
28044,2
30330,8
40689,7
61607,1
80782,0
20171,0
48497,6
85095,0
56140,9
20477,4
73653,3
74114,6
33927,3
86155,9
52240,3
46164,2
90450,9
83271,6
35604,1
57773,1
64548,3
27917,7
41011,8
39635,2
59569,8
88640,0
87210,9
36816,7
36690,0
72677,2
59529,0
69565,9
77034,8
67472,6
86643,2
58335,7
82446,5
72108,2
48487,7
84796,8
32272,7
21583,7
79140,3
45826,1
39392,1
54357,5
57594,3
85106,9
66405,0
45433,5
28169,1
46526,6
23097,0
65352,0
73491,9
31791,3
29660,5
25607,2
72205,1
27037,0
27955,3
26740,0
60576,7
73984,3
71677,5
33249,5
65315,2
64421,9
52625,1
87058,2
66448,9
78664,8
25271,2
32922,5
76046,7
54614,2
79435,1
58764,2
73515,7
53259,7
46762,7
66996,2
37919,1
67037,0
89624,6
23805,7
70163,2
21272,0
68203,8
57251,7
44483,2
52127,2
60597,3
45392,9
29913,2
68744,4
29003,5
24829,0
69716,1
62784,3
89556,8
58033,5
87345,3
29690,0
74228,2
71691,3
77440,7
58732,5
51105,6
81769,4
39665,7
71135,0
46095,0
76759,0
89416,7
47050,9
70129,9
39824,5
84582,5
49994,2
73422,0
41053,0
38088,3
66524,0
59949,9
68770,2
82593,6
55422,9
39013,0
68418,7
52211,2
61622,0
79196,5
57874,1
71124,4
81989,7
64718,1
78400,6
83705,5
58863,2
57279,8
81127,1
68707,5
63065,0
49344,1
53315,0
33478,3
41820,5
55086,7
64977,0
59410,9
77667,0
88864,8
57669,9
80988,2
31063,7
61536,1
84843,9
57806,4
45351,6
77864,5
87857,0
43866,5
81595,0
33805,3
26037,0
79350,3
65924,7
37846,6
40372,0
66162,0
54251,1
27211,5
69970,1
54988,1
45290,0
22072,4
89535,2
76250,0
86162,5
66580,5
81840,7
57414,2
81179,0
49650,0
51266,8
77879,9
31316,9
42996,4
24564,6
66704,1
29038,5
24219,6
24723,7
50905,3
64719,0
61474,0
43982,5
85817,5
56717,0
44016,2
79569,1
88264,0
21800,2
83724,2
87594,0
82974,4
68425,0
28595,9
74186,9
82704,9
32156,5
59787,7
23532,4
84933,5
53111,3
87059,0
84042,2
60961,2
67205,6
28294,5
85311,9
23464,6
76590,0
49013,9
31158,9
30085,7
69121,6
86378,9
83192,5
69819,0
44993,0
81375,8
36600,3
48690,5
85091,3
24147,7
77797,0
64238,6
70453,0
76614,2
34374,7
29665,5
74112,8
83006,3
22376,9
61940,6
81100,2
78932,6
58776,3
59553,2
36707,9
81721,3
51248,6
82525,5
26896,3
34835,1
66081,2
41903,7
64979,3
81408,9
87621,2
70615,7
27431,3
23966,5
48311,7
69052,9
70016,7
61569,7
71489,1
66197,1
63972,6
46726,0
37688,0
51740,9
30784,9
77144,5
73713,8
63665,9
28756,2
35635,8
33267,0
64853,7
53918,3
57853,7
30946,7
44286,9
54295,5
85767,0
79973,7
26294,6
85148,9
70884,0
57312,4
71291,7
89891,7
80336,3
74258,7
41574,3
42632,9
20201,7
67649,9
51450,9
48532,0
27679,3
31574,6
48260,7
30375,5
79515,3
61676,8
70929,1
32744,1
63262,3
60728,2
61562,5
27516,6
42314,5
22598,5
32403,2
41168,8
85946,2
31692,3
73234,7
51155,6
31959,2
32903,5
38154,0
37069,3
32252,5
85383,3
53079,9
72113,7
38868,6
50366,0
60076,2
76036,7
35663,8
26995,2
52409,7
45733,3
35616,1
61308,3
68915,8
32002,9
74107,6
82300,2
52091,1
28367,8
76604,7
87721,5
84236,6
74048,2
34377,6
27365,2
84318,6
20051,5
41083,9
82735,0
42669,3
55925,0
63679,3
75395,5
27840,2
63124,1
76379,5
64103,2
50966,6
53854,2
73950,4
41619,2
44682,7
24994,2
76053,9
64598,2
83843,0
27635,0
87675,9
81789,0
84704,5
89516,7
52752,5
73723,7
37756,0
67336,4
73625,1
46083,6
83510,9
71444,3
82451,5
40226,3
31694,6
59193,1
57313,2
41598,7
52283,8
64788,1
50435,0
48475,9
91623,4
75675,9
74239,6
29040,1
87684,5
86103,6
56877,1
23878,6
44453,0
65958,3
57591,2
24997,6
22510,0
51190,9
57605,2
83213,1
44340,2
85353,3
41271,5
58768,0
70094,9
75772,9
78062,1
28947,7
57572,3
69183,9
79042,3
46880,0
60085,7
62617,3
44822,3
83398,9
21906,3
40575,6
69697,5
83252,0
83227,3
63568,2
29959,9
69324,6
38269,0
75457,1
33039,2
21780,8
29606,4
73996,6
22990,6
89406,6
55370,4
39773,9
59839,7
27128,9
52812,1
85138,8
55307,1
81277,2
46632,7
43841,1
88817,9
46994,5
56711,2
33297,7
34091,6
52235,0
88538,5
59775,2
86312,0
91229,4
86765,0
80376,0
30353,9
61507,2
52756,5
44041,0
45029,1
88701,0
52612,0
66363,9
42066,2
48555,8
68126,2
56007,5
83547,9
33836,7
79916,5
62139,2
35731,0
71081,7
26184,3
81508,2
71745,2
23165,5
73010,9
52657,3
26188,9
31879,8
32034,4
46680,0
27077,7
50287,6
26871,3
78904,5
35914,6
20353,2
40303,5
22996,8
49518,5
81065,2
52406,9
80032,6
80441,0
39501,6
61970,3
20926,5
61561,9
40361,6
27471,0
65261,2
46693,2
50542,5
78717,1
20703,3
70524,1
77580,1
21167,5
58623,6
43284,7
63385,7
52962,9
37246,2
22733,2
39216,3
41161,4
65950,9
27935,3
25029,4
21136,5
33730,1
91111,0
61716,7
48766,9
73783,7
67499,6
42744,0
88530,5
58677,1
34107,1
37891,1
22128,3
45257,3
67270,5
49837,9
74192,0
81958,1
74457,5
24488,3
74167,9
35911,0
29373,4
88175,5
68216,1
29931,9
41587,5
68739,2
33368,5
83493,0
51697,5
40597,9
57398,2
39624,6
67693,4
75819,5
62157,1
59055,6
62168,6
34093,2
58317,2
66516,2
77636,5
88932,5
53682,9
87928,0
50934,2
58576,7
59596,7
85726,5
51396,6
80358,4
39152,1
55912,2
27662,2
67850,0
87306,7
40638,2
43737,9
61528,3
28520,0
45523,5
72880,3
65106,9
53572,3
86402,3
47151,5
75604,0
82486,0
37985,7
39408,9
53418,8
42353,3
74939,1
65453,2
31916,9
87041,3
80599,4
39244,9
84192,3
84287,0
36301,2
20126,0
26303,3
88500,2
80679,6
79478,5
22232,9
78860,6
35215,9
73521,7
83442,5
90040,9
41719,0
74464,9
69066,2
34902,4
31757,5
75252,3
66211,0
57072,5
38829,5
63506,0
47792,5
72598,4
53599,3
43317,5
36273,2
28185,6
56607,1
81994,2
57368,0
26240,5
63306,2
38685,1
37408,5
58845,3
73670,5
79884,7
75431,1
77243,8
64340,3
75469,2
89148,6
91157,0
51160,6
43307,7
84938,1
42652,2
49228,2
37855,4
60382,6
25466,3
28227,8
72143,6
60287,0
55070,7
59002,9
61098,2
40669,3
75875,7
70859,9
82994,2
70715,1
56922,9
46290,5
67685,5
78772,3
39632,2
66563,0
48701,2
37743,5
72826,9
79866,3
24279,2
41160,9
40135,0
35206,9
42749,2
60403,0
88125,9
39402,3
24683,0
20638,7
35901,6
69477,3
36656,1
85901,5
32145,3
72135,6
58247,9
65490,6
51387,9
25467,9
27169,6
34179,1
74150,0
39659,0
31141,6
80980,6
86318,4
53321,4
84550,6
40531,4
49514,2
83369,3
50519,6
61358,9
20651,5
53093,8
29794,0
28431,2
58842,5
79506,8
81410,1
68614,5
63931,9
30971,5
86932,8
50848,1
71223,8
57106,3
85552,2
67424,0
47467,7
45500,0
61375,1
76512,6
79425,7
46832,9
91631,1
89730,6
23388,3
47339,1
58029,0
57645,6
74675,9
81134,6
70473,5
42604,5
84976,0
25333,6
46535,5
77276,7
62940,6
55028,9
22912,1
83279,0
64796,7
70561,2
55930,8
75512,5
91082,2
81325,5
89748,2
81964,6
89390,7
49706,0
51251,0
33610,1
20009,6
49404,2
86957,0
78771,0
77727,0
83026,0
36851,9
80077,6
85575,1
52792,9
76919,5
47104,0
50581,8
76067,6
25301,7
45168,0
45294,7
30660,2
29151,2
85971,1
72857,2
74405,9
54542,7
70053,5
85688,2
55220,5
79616,3
85805,5
42366,7
66221,3
50507,9
44550,4
51676,8
74543,1
80233,6
39268,3
53440,6
78882,6
81632,3
90659,1
72993,0
50505,3
48630,2
37543,1
28714,0
54950,2
25801,9
54797,0
45746,7
54510,1
30319,5
42389,6
25414,0
86261,0
59475,3
78520,5
57146,7
56557,0
42129,5
26976,0
75965,6
58474,0
89353,1
75359,9
35919,5
75288,2
60563,5
82770,2
22980,9
64109,9
67506,1
31706,7
46988,2
86001,7
64804,5
44614,5
81603,6
42553,8
62450,9
25440,6
55612,9
50110,0
52807,5
50501,7
49820,2
54065,7
21763,6
31290,5
55458,7
66391,0
91568,7
65678,9
28166,6
33079,1
55506,5
27698,2
39963,4
22771,7
58464,5
75782,7
52750,6
42803,1
50638,3
68422,7
26974,0
48041,2
45314,9
69173,7
41659,7
52293,1
40490,6
50280,9
56656,5
48484,7
89175,5
20073,4
32047,0
68447,5
20476,9
53323,2
35216,6
55695,8
64126,2
68971,3
84859,0
39394,4
61007,0
70673,7
41426,3
83176,2
52992,7
33814,5
51589,7
31322,5
54942,5
44319,7
65605,9
48715,3
69777,2
78873,2
24557,5
87497,5
64928,0
80023,5
80307,3
79179,6
40508,9
71305,5
43915,3
68923,1
65719,3
51335,2
61815,0
69454,2
85980,6
79898,9
89784,4
32618,3
56997,2
55882,0
69082,0
22719,9
68561,3
78696,0
31668,6
82869,9
21613,0
52717,2
21980,7
69540,2
82257,8
80978,7
71317,6
42274,8
58477,1
40624,6
74895,5
80058,5
56883,0
69141,1
59495,8
58992,9
61613,5
47786,0
51327,5
38036,4
83332,5
33117,4
43367,4
53689,0
50914,1
31581,0
59321,6
23283,8
42838,4
36788,7
82292,3
67478,5
31429,4
69176,5
24639,6
90902,2
47948,5
43891,0
38985,0
58172,3
71401,1
61637,1
82139,0
38390,9
75977,2
36393,5
76804,3
58218,6
45621,4
37799,7
36533,7
73823,0
40993,1
81306,0
84854,5
86244,0
72494,2
76600,2
57477,9
68073,5
54032,9
46551,2
66240,9
43620,2
86875,6
88631,6
58814,3
46954,9
22381,7
91674,3
71108,2
70748,1
30948,8
65288,2
75253,0
28897,6
87769,8
47960,0
75635,3
51307,1
59726,1
47718,0
86563,5
44998,4
43768,0
30204,2
25447,8
67357,0
42759,0
81284,9
52325,8
60040,1
31978,9
75715,5
55899,3
86890,5
71924,0
76085,9
74425,7
56233,2
57084,0
68300,1
62918,7
63133,9
74923,5
89809,7
41524,7
88749,8
89287,7
38000,5
34360,7
48013,1
85219,5
70610,5
44931,7
25591,6
85064,7
44228,6
72921,6
85400,5
45302,7
33939,2
26383,0
83907,6
52633,1
62186,5
24176,3
63726,2
68404,6
77529,1
89785,2
64304,0
88535,9
30874,2
70922,2
53276,3
88224,2
73087,5
45171,1
88578,5
57081,1
58643,5
63956,5
22190,9
27849,0
42837,8
26726,1
91323,0
48773,7
90523,3
46582,9
56920,3
20656,0
42110,3
62675,7
24647,0
71831,9
83459,9
70378,6
77457,9
41066,2
61785,9
25432,0
76495,7
78363,9
52915,2
52882,2
45642,0
43275,6
82245,0
42562,9
61467,5
91257,5
37474,8
65928,2
59562,7
24604,3
59578,6
28424,3
23424,2
68155,8
42377,1
27694,1
34177,7
24669,0
24143,6
28401,7
86086,9
21124,8
70854,7
71153,8
91404,6
90201,3
73651,2
50054,9
21019,8
24474,4
44278,0
25411,4
34594,7
66285,6
55201,9
70432,5
60809,0
74316,8
28148,1
88965,3
87636,7
57946,9
83402,0
39099,9
61950,8
58249,6
77468,0
91279,3
35151,9
69607,9
31949,7
81338,9
70734,2
43852,7
88551,7
29681,6
30917,2
80123,2
27796,3
71597,3
85719,9
76020,0
90028,9
84345,2
48788,7
47249,6
85057,7
65843,0
28451,0
33067,8
73102,9
33975,0
90293,8
61656,1
37512,6
44067,6
54209,5
85794,5
43264,3
45410,9
31329,2
79717,4
79432,5
36806,4
60712,7
36359,3
91319,1
31573,2
34303,5
58506,5
46027,3
72010,2
80639,9
52842,7
44647,1
89252,1
90677,7
57819,7
54478,9
63533,8
83762,2
26140,7
54437,1
57411,9
22935,5
29615,1
40859,8
57023,3
22112,6
81220,2
52904,4
86302,0
80535,6
60164,0
28981,2
90628,0
56204,8
43717,1
37131,6
22717,6
73658,6
70076,0
59845,5
51156,2
61915,5
74907,9
57345,5
69340,5
54781,6
49611,8
86530,1
52658,9
58760,0
83515,6
22625,0
81219,7
25450,0
44892,0
27005,8
58687,3
57809,5
70554,6
58505,2
30217,3
87148,5
28927,7
56479,3
46562,8
83181,1
41140,6
70278,6
55821,8
79562,0
53332,4
76817,0
84505,7
88177,3
57050,5
24302,3
65720,0
20882,0
60787,9
86024,5
71769,3
40172,0
76008,2
30642,2
75851,9
37827,8
26669,7
31440,1
34203,0
32536,2
50791,4
29569,7
39957,5
72145,9
25489,0
41725,0
58021,0
45055,1
69842,7
23518,0
42712,2
69161,2
61011,1
85273,1
44513,9
50764,8
61369,5
21073,9
34230,6
29536,0
71718,3
29731,6
20205,8
27558,0
63557,2
47716,9
24260,1
53117,9
64117,0
59154,0
22168,3
50847,0
33562,9
67599,5
88018,9
86055,8
22834,9
77963,9
77778,2
56995,1
67622,7
69392,5
33070,1
56882,2
61009,2
41090,5
54757,6
78111,0
72910,9
62776,1
35563,2
20570,2
21646,0
55272,9
90150,2
70479,1
87406,7
54455,7
87184,9
73796,2
74245,9
29458,3
25617,7
81993,9
43250,1
31404,5
24821,9
64704,0
63435,2
36499,7
75658,8
85071,9
76288,5
24729,7
22984,1
24052,2
72773,6
66869,8
62927,0
63494,1
29403,8
45122,2
63390,0
28130,3
78950,0
37555,0
86739,2
61359,0
38629,9
62846,0
47775,7
88281,7
46497,2
50697,6
38793,2
40285,3
34969,5
31975,4
50626,1
83087,0
45731,1
28114,3
84603,6
45623,9
85334,4
23071,6
86814,9
66428,2
91609,7
62467,3
35722,5
76246,9
55016,5
81707,1
22713,2
56308,9
54765,5
86618,5
61218,6
28212,5
69389,6
27328,7
61990,8
73654,1
39460,0
58852,0
61241,0
70591,1
74836,0
35729,1
28872,0
35107,7
34208,9
51671,0
23196,6
21415,6
46657,9
83211,0
75522,9
